File,cell_number,phenotype,cell_area(µm2),eccentricity,prct_apicale_surface,solidity,orientation,compactness,nb_neighbors
P30_424_9,11,ependymal,270.91090615935155,0.8590837475967305,1.39994459833795,0.9066087830080367,-1.2791517347896582,0.5100096899424433,9
P30_424_9,12,ependymal,153.49366589431463,0.7733135634579115,0.793185595567867,0.9266066921234871,-1.0130420285572739,0.615615705435444,6
P30_424_9,13,stem,18.048933892091828,0.8829074838503527,0.09326869806094182,0.8375621890547263,-0.8091715381245708,0.5025855421215396,4
P30_424_9,14,stem,11.123117857466747,0.762255830746786,0.057479224376731294,0.9376412110257569,0.8980828240245956,0.6953202419340619,3
P30_424_9,15,stem,21.597610529028206,0.9080951716193333,0.11160664819944598,0.83832709113608,-0.505684740658122,0.4901406804214094,5
P30_424_9,16,stem,23.414833157308315,0.7913973653616032,0.1209972299168975,0.9415822375511964,-0.8933709204467865,0.6942085253347329,4
P30_424_9,17,ependymal,124.76117832032824,0.9219439770453701,0.6447091412742382,0.8598344909117778,-1.2530677212867003,0.4290451195049491,6
P30_424_9,18,ependymal,210.64236925742452,0.9260111112788674,1.0885041551246537,0.847094076054152,-0.8941992312331859,0.4244896301104359,6
P30_424_9,20,ependymal,223.1913904161376,0.7501790545105889,1.1533518005540166,0.9315374977626634,-0.8601680046813864,0.6139959077314765,7
P30_424_9,21,ependymal,193.53152964246843,0.9247065420341913,1.0000831024930745,0.8423668307706667,-0.8593436148022867,0.38993493618208613,7
P30_424_9,22,stem,15.545562306820997,0.8641520504761273,0.08033240997229917,0.8506893517160458,-0.8227206514124193,0.5069784008802669,5
P30_424_9,23,ependymal,128.06863071457258,0.5154468094076152,0.6618005540166205,0.8425971644212457,-1.1617313717636364,0.5042261431670816,6
P30_424_9,24,ependymal,266.2204347736728,0.846024117951246,1.3757063711911357,0.9285407123492568,-1.014270475227727,0.5570367966942563,7
P30_424_9,25,stem,16.103058334375955,0.8556392131252751,0.08321329639889195,0.8940476190476191,-0.7326769852667441,0.5976580156320512,3
P30_424_9,26,ependymal,141.51286184060947,0.9594171507357666,0.7312742382271468,0.8489243335369971,-1.0893050936211255,0.4406235238136105,5
P30_424_9,28,ependymal,165.21180355042176,0.9548786808064089,0.8537396121883655,0.9212374831863698,-0.9572240267204013,0.40344106466969054,6
P30_424_9,29,ependymal,197.6805866167717,0.7517132644209034,1.0215235457063712,0.8897816383158402,-1.109307312440888,0.5399812816054895,10
P30_424_9,30,stem,9.541758933152199,0.9381011809347917,0.049307479224376734,0.7603588210166595,-0.5974374618793595,0.42602893713855244,4
P30_424_9,31,ependymal,165.7424968843443,0.5147600407478536,0.8564819944598338,0.9369961815867628,-1.3853745371550188,0.6894036657510739,6
P30_424_9,32,stem,6.743557717924419,0.6791687231995979,0.034847645429362875,0.8705882352941177,1.1577844072728392,0.5816982761631067,5
P30_424_9,33,stem,10.672832604441588,0.8484180358732403,0.05515235457063711,0.861159169550173,-0.5797210045072365,0.5872502073966512,4
P30_424_9,34,ependymal,150.58289336583056,0.9272477159170717,0.7781440443213296,0.9109215902458007,-0.6429685486208518,0.49831345837271757,8
P30_424_9,35,stem,16.515819816315688,0.8855003780601064,0.08534626038781164,0.9166914608747396,-1.0003527954209719,0.6058543736201586,4
P30_424_9,36,stem,19.035273017765988,0.9222380917592142,0.09836565096952908,0.7486822686063673,-1.137876148198753,0.4046205013115349,5
P30_424_9,37,stem,24.615593832042077,0.7225040621065132,0.127202216066482,0.8244165170556553,-0.9765232875147364,0.5327256576580641,5
P30_424_9,39,stem,13.063632876456127,0.751745111039056,0.06750692520775622,0.8011176857330703,0.25483782258669446,0.47069483274384816,5
P30_424_9,40,stem,15.711739007342187,0.47995231795259885,0.08119113573407202,0.8623124448367167,1.5255824587864117,0.5757104769306065,4
P30_424_9,41,ependymal,125.58670128420769,0.8300736845899068,0.6489750692520775,0.9203692791200158,-0.6926160279686067,0.5969585580983436,6
P30_424_9,42,stem,0.005360538726489999,0.0,2.770083102493075e-05,1.0,0.7853981633974483,inf,2
P30_424_9,43,ependymal,241.25640592440888,0.8543903102640664,1.246703601108033,0.8969626913265306,-0.7552517642190507,0.5046551574550173,12
P30_424_9,44,stem,23.366588308769906,0.7222544397401798,0.12074792243767313,0.8209039548022599,-0.6624718896732499,0.52153172141524,5
P30_424_9,45,ependymal,196.37797570623462,0.8731497137566382,1.014792243767313,0.913452188006483,-0.8271138395937339,0.5332300114228449,8
P30_424_9,46,stem,0.016081616179469998,1.0,8.310249307479224e-05,1.0,-1.5707963267948966,37.69911184307752,2
P30_424_9,48,ependymal,262.50558143621527,0.7899868273967517,1.3565096952908586,0.9130913091309131,-1.0117795992551895,0.5623148415246493,7
P30_424_9,49,ependymal,168.60502456428995,0.31982504335909806,0.8712742382271469,0.9005611865086183,0.3252103919133561,0.5941258828900395,7
P30_424_9,50,stem,11.696695501201178,0.9198658114095913,0.060443213296398894,0.9053941908713693,-1.0355226275465963,0.5644238020204024,4
P30_424_9,51,stem,22.289120024745415,0.8564814359866415,0.11518005540166204,0.8362831858407079,-0.5638697474658831,0.5132158418452957,4
P30_424_9,52,ependymal,209.45232966014373,0.8097985164147983,1.0823545706371192,0.9302430778753898,-1.0597228262638845,0.5647896069170198,7
P30_424_9,53,ependymal,205.6624287805153,0.7674491902836985,1.062770083102493,0.907963554608922,-0.8486703080956463,0.5975372789982153,9
P30_424_9,54,ependymal,199.56749624849618,0.8016552288218347,1.0312742382271467,0.9290990766159222,-0.7822826684742133,0.6112234032218321,7
P30_424_9,55,ependymal,122.71345252680906,0.7017411608873607,0.6341274238227147,0.9178829190056135,-0.9606551765378342,0.6057826418037292,6
P30_424_9,56,stem,42.112392235305435,0.8340232724166862,0.21761772853185596,0.7972396996143698,-0.6367252864700484,0.4371500351452202,6
P30_424_9,58,ependymal,157.30500892884902,0.8465465540609052,0.8128808864265927,0.8996014714898835,-0.7031517171127173,0.5069398360083547,7
P30_424_9,59,stem,8.28739287115354,0.7810457259344484,0.04282548476454294,0.9290865384615384,-0.2720201431213919,0.6674358137409361,3
P30_424_9,61,stem,16.676635978110387,0.9215208770914021,0.08617728531855955,0.8481461286804798,-0.4345378787446413,0.5229317473363864,4
P30_424_9,62,ependymal,193.8209987336989,0.7972587244626157,1.0015789473684211,0.89891355692017,-0.5157740462524889,0.557338966602363,8
P30_424_9,63,stem,7.912155160299238,0.8161582366888882,0.04088642659279778,0.917910447761194,-1.0975976826402067,0.685351503319212,4
P30_424_9,64,ependymal,250.92681778699685,0.7828425652931612,1.296675900277008,0.9214204165190347,-0.9255469941453102,0.5808477739881347,12
P30_424_9,65,ependymal,197.01587981468694,0.7506630190823346,1.0180886426592797,0.8970929239180844,-1.298468891892245,0.5866189881994763,6
P30_424_9,66,ependymal,175.95432315830772,0.47783161887000636,0.9092520775623267,0.854992055429658,-0.03901409579826326,0.494426166496081,8
P30_424_9,67,stem,10.763961762791919,0.6833939760911879,0.05562326869806094,0.9206785878037598,-0.2813162409652131,0.7043616011742942,4
P30_424_9,68,ependymal,188.9375479538665,0.7525630311331217,0.976343490304709,0.8979415061652909,-1.109764636144092,0.5484173777374213,7
P30_424_9,69,ependymal,148.49764380122596,0.5997546703081321,0.7673684210526316,0.9168597338981929,-0.8613443221852096,0.639860109383174,9
P30_424_9,70,stem,12.924258869567387,0.668511672396723,0.06678670360110803,0.9070729872084274,-0.9228678638587199,0.7042480703329997,4
P30_424_9,71,ependymal,165.13139546952442,0.8656532277205388,0.8533240997229917,0.8902664585862089,-0.7341481543120986,0.5467189105649939,6
